Ano;UF;Quantidade
2019;Distrito Federal;144150
2019;Espírito Santo;2656212
2019;Goiás;3950031
2019;Maranhão;2460067
2019;Mato Grosso;1189148
2019;Mato Grosso do Sul;16408412
2019;Minas Gerais;23588416
2019;Paraná;41490481
2019;Paraíba;1429
2019;Pará;2254532
2019;Pernambuco;21550
2019;Piauí;145731
2019;Rio Grande do Sul;22581807
2019;Rio de Janeiro;644612
2019;Rondônia;111428
2019;Santa Catarina;25628387
2019;Sergipe;142901
2019;São Paulo;24155671
2019;Tocantins;1096762
2020;Alagoas;179035
2020;Amapá;1082403
2020;Bahia;13621267
2020;Ceará;2529
2020;Distrito Federal;169766
2020;Espírito Santo;4397737
2020;Goiás;3959877
2020;Maranhão;2341761
2020;Mato Grosso;1519961
2020;Mato Grosso do Sul;16505995
2020;Minas Gerais;25766747
2020;Paraná;48707424
2020;Paraíba;1400
2020;Pará;2450078
2020;Pernambuco;14360
2020;Piauí;171325
2020;Rio Grande do Sul;21954119
2020;Rio de Janeiro;692964
2020;Rondônia;36973
2020;Santa Catarina;26121093
2020;Sergipe;110636
2020;São Paulo;24505475
2020;Tocantins;169047
2021;Alagoas;448963
2021;Amapá;980043
2021;Bahia;12718769
2021;Ceará;598
2021;Distrito Federal;183877
2021;Espírito Santo;6619111
2021;Goiás;3871968
2021;Maranhão;4265602
2021;Mato Grosso;1936389
2021;Mato Grosso do Sul;14905894
2021;Minas Gerais;25257188
2021;Paraná;50566488
2021;Paraíba;10000
2021;Pará;2701751
2021;Pernambuco;1080
2021;Piauí;252444
2021;Rio Grande do Sul;22258176
2021;Rio de Janeiro;672199
2021;Rondônia;77861
2021;Santa Catarina;26549592
2021;Sergipe;123736
2021;São Paulo;26457408
2021;Tocantins;331326
2022;Alagoas;404712
2022;Amapá;1048954
2022;Bahia;16494067
2022;Ceará;618
2022;Distrito Federal;159863
2022;Espírito Santo;6485621
2022;Goiás;3578664
2022;Maranhão;3927556
2022;Mato Grosso;3011104
2022;Mato Grosso do Sul;19974604
2022;Minas Gerais;25317944
2022;Paraná;50634433
2022;Paraíba;6160
2022;Pará;3390989
2022;Pernambuco;1391
2022;Piauí;134009
2022;Rio Grande do Sul;22371022
2022;Rio de Janeiro;621978
2022;Santa Catarina;27315758
2022;Sergipe;141258
2022;São Paulo;36547317
2022;Tocantins;218048
2023;Alagoas;587471
2023;Amapá;1039188
2023;Bahia;15540277
2023;Ceará;677
2023;Distrito Federal;252096
2023;Espírito Santo;7730668
2023;Goiás;3969946
2023;Maranhão;4024516
2023;Mato Grosso;4986914
2023;Mato Grosso do Sul;21189545
2023;Minas Gerais;27210708
2023;Paraná;49226939
2023;Paraíba;2355
2023;Pará;2978900
2023;Pernambuco;6574
2023;Piauí;154128
2023;Rio Grande do Sul;24129718
2023;Rio de Janeiro;771662
2023;Rondônia;18607
2023;Santa Catarina;27493607
2023;Sergipe;95155
2023;São Paulo;38164942
2023;Tocantins;558736
